#include <math.h>

 complex<double> GstarGstarMeNLOSoft::V_imag (
  const complex<double>& s12,
  const complex<double>& s23,
  const complex<double>& s31,
  const complex<double>& s3,
  const complex<double>& s4,
  const complex<double>& z,
  const complex<double>& zp,
  const double& CF,
  const double& Nc)
{
  const complex<double> t1;
  const complex<double> t102;
  const complex<double> t106;
  const complex<double> t110;
  const complex<double> t112;
  const complex<double> t116;
  const complex<double> t117;
  const complex<double> t118;
  const complex<double> t12;
  const complex<double> t122;
  const complex<double> t123;
  const complex<double> t126;
  const complex<double> t129;
  const complex<double> t137;
  const complex<double> t138;
  const complex<double> t139;
  const complex<double> t144;
  const complex<double> t148;
  const complex<double> t15;
  const complex<double> t153;
  const complex<double> t156;
  const complex<double> t159;
  const complex<double> t16;
  const complex<double> t162;
  const complex<double> t165;
  const complex<double> t168;
  const complex<double> t171;
  const complex<double> t180;
  const complex<double> t182;
  const complex<double> t183;
  const complex<double> t184;
  const complex<double> t19;
  const complex<double> t193;
  const complex<double> t2;
  const complex<double> t202;
  const complex<double> t205;
  const complex<double> t210;
  const complex<double> t215;
  const complex<double> t218;
  const complex<double> t221;
  const complex<double> t224;
  const complex<double> t227;
  const complex<double> t230;
  const complex<double> t233;
  const complex<double> t242;
  const complex<double> t25;
  const complex<double> t251;
  const complex<double> t252;
  const complex<double> t261;
  const complex<double> t273;
  const complex<double> t28;
  const complex<double> t284;
  const complex<double> t287;
  const complex<double> t296;
  const complex<double> t300;
  const complex<double> t303;
  const complex<double> t306;
  const complex<double> t309;
  const complex<double> t31;
  const complex<double> t312;
  const complex<double> t315;
  const complex<double> t318;
  const complex<double> t32;
  const complex<double> t330;
  const complex<double> t337;
  const complex<double> t338;
  const complex<double> t345;
  const complex<double> t35;
  const complex<double> t356;
  const complex<double> t359;
  const complex<double> t37;
  const complex<double> t373;
  const complex<double> t385;
  const complex<double> t397;
  const complex<double> t398;
  const complex<double> t40;
  const complex<double> t401;
  const complex<double> t405;
  const complex<double> t408;
  const complex<double> t41;
  const complex<double> t411;
  const complex<double> t414;
  const complex<double> t416;
  const complex<double> t419;
  const complex<double> t42;
  const complex<double> t43;
  const complex<double> t433;
  const complex<double> t440;
  const complex<double> t445;
  const complex<double> t452;
  const complex<double> t463;
  const complex<double> t47;
  const complex<double> t470;
  const complex<double> t479;
  const complex<double> t490;
  const complex<double> t493;
  const complex<double> t497;
  const complex<double> t5;
  const complex<double> t500;
  const complex<double> t503;
  const complex<double> t510;
  const complex<double> t519;
  const complex<double> t524;
  const complex<double> t532;
  const complex<double> t55;
  const complex<double> t550;
  const complex<double> t56;
  const complex<double> t582;
  const complex<double> t588;
  const complex<double> t59;
  const complex<double> t592;
  const complex<double> t594;
  const complex<double> t597;
  const complex<double> t63;
  const complex<double> t65;
  const complex<double> t66;
  const complex<double> t67;
  const complex<double> t68;
  const complex<double> t69;
  const complex<double> t70;
  const complex<double> t72;
  const complex<double> t76;
  const complex<double> t78;
  const complex<double> t89;
  const complex<double> t9;
  const complex<double> t91;
  const complex<double> t93;
  const complex<double> t94;
  const complex<double> t95;
  const complex<double> t96;
  const complex<double> t98;
  t1 = s23 * s23;
  t2 = t1 * s23;
  t5 = t1 * s3;
  t9 = s31 * s31;
  t12 = t1 * s31;
  t15 = s3 * s3;
  t16 = s23 * t15;
  t19 = s23 * s3;
  t25 = t9 * s31;
  t28 = s23 * t9;
  t31 = s23 * s31;
  t32 = s4 * s4;
  t35 = s3 * t9;
  t37 = 0.4e1 * s31 * s4 * t19 + 0.2e1 * s23 * t25 + 0.2e1 * s31 * t16 + 0.2e1 * s31 * t2 - 0.4e1 * s31 * t5 - 0.4e1 * s4 * t12 - 0.4e1 * s4 * t28 - s4 * t35 - s4 * t5 + 0.4e1 * t1 * t9 - 0.4e1 * t19 * t9 + 0.2e1 * t31 * t32;
  t40 = 0.1e1 / t9;
  t41 = 0.1e1 / t1;
  t42 = t40 * t41;
  t43 = log(s12);
  t47 = CF * Nc;
  t55 = 0.2e1 * t19 * s31;
  t56 = t19 * s4;
  t59 = 0.2e1 * t31 * s4;
  t63 = s3 * s31 * s4;
  t65 = 0.2e1 * s23 * t32 - 0.4e1 * s4 * t1 + 0.2e1 * t12 + 0.2e1 * t16 + 0.2e1 * t2 + t28 - 0.4e1 * t5 - t55 + 0.4e1 * t56 - t59 - 0.2e1 * t63;
  t66 = t47 * t65;
  t67 = 0.1e1 / s31;
  t68 = t67 * t41;
  t69 = -s3 + s23;
  t70 = 0.1e1 / s23;
  t72 = log(t69 * t70);
  t76 = -s4 + s23;
  t78 = log(t76 * t70);
  t89 = t9 * s4;
  t91 = s31 * t32;
  t93 = 0.2e1 * s31 * t15 + t12 + 0.2e1 * t25 + 0.2e1 * t28 - 0.4e1 * t35 - t55 - 0.2e1 * t56 - t59 + 0.4e1 * t63 - 0.4e1 * t89 + 0.2e1 * t91;
  t94 = t47 * t93;
  t95 = t40 * t70;
  t96 = -s4 + s31;
  t98 = log(t96 * t67);
  t102 = log(-s23);
  t106 = log(-s31);
  t110 = s3 - s31;
  t112 = log(-t110 * t67);
  t116 = t1 * t1;
  t117 = t116 * t2;
  t118 = t117 * t15;
  t122 = t117 * s3;
  t123 = t9 * t9;
  t126 = t25 * s4;
  t129 = t123 * s31;
  t137 = t116 * t1;
  t138 = t15 * s3;
  t139 = t137 * t138;
  t144 = t32 * s4;
